"Original XML Dita File","UUID"
"audience-manager-master/src-markdown/audience-lab-information-view.xml","a49dfdb3-21e1-4c3d-b957-4d445f890124"
"audience-manager-master/src-markdown/audience-lab-reporting-view.xml","21303c3e-4c05-4728-a759-96c2a1d99b69"
"audience-manager-master/src-markdown/audience-lab-use-cases.xml","727bec8a-df9a-40cc-b8a7-e1980d146a84"
"audience-manager-master/src-markdown/audience-lab-advanced.xml","0f57d634-caa0-40da-81a2-c23fbd299bfd"
"audience-manager-master/src-markdown/audience-marketplace.xml","a94d2ee7-d854-4e68-bd6b-42827ca72f67"
"audience-manager-master/src-markdown/marketplace-data-providers.xml","80e60d33-63e7-496c-82c5-205ecf0ec03a"
"audience-manager-master/src-markdown/marketplace-create-manage-feeds.xml","e28c20b3-33fc-4485-8ee9-8530d126f741"
"audience-manager-master/src-markdown/marketplace-billing-report.xml","4e11dbd2-91fd-4b59-a66d-86a92e0de655"
"audience-manager-master/src-markdown/marketplace-data-buyers.xml","f505b5f4-4231-4e84-993a-cd64128b540f"
"audience-manager-master/src-markdown/marketplace-manage-subscriptions.xml","7305adb6-cbb8-4430-8204-2243095c0ba5"
"audience-manager-master/src-markdown/marketplace-buyer-billing.xml","d7236667-282b-4160-9909-579721af4016"
"audience-manager-master/src-markdown/marketplace-private-feeds.xml","e4ca59ca-bbc9-4897-9374-8f3d54b2beee"
"audience-manager-master/src-markdown/cdf-files.xml","a5de1630-2c7a-4862-9ba0-f8343cdd2782"
"audience-manager-master/src-markdown/data-explorer.xml","e6c63ac3-d74e-4957-8758-9e618677fc18"
"audience-manager-master/src-markdown/data-explorer-overview.xml","3bd32d4a-ade3-413d-837a-9edd14d415a5"
"audience-manager-master/src-markdown/data-explorer-understanding-signals.xml","04a0554e-954e-484a-8838-9161ef416872"
"audience-manager-master/src-markdown/data-explorer-signals-dashboard.xml","26f39507-097f-427d-bf5b-ab6d035c1dd2"
"audience-manager-master/src-markdown/data-explorer-signals-search.xml","69f465ac-ec06-453f-b30f-f743a1de61d5"
"audience-manager-master/src-markdown/data-explorer-search-pairs.xml","2a38d0d4-4a2e-4ca5-b9ec-af9d4963d876"
"audience-manager-master/src-markdown/data-explorer-search-filters.xml","99b00d48-6415-4cb1-848a-5401b34c43a6"
"audience-manager-master/src-markdown/data-explorer-search-analytics.xml","20177820-10e1-49d9-bb2c-3a62141a498e"
"audience-manager-master/src-markdown/data-explorer-filter-results.xml","7b764a5d-f8ae-4f7b-83f5-7f6c40de639b"
"audience-manager-master/src-markdown/data-explorer-save-search.xml","c17b26e0-f489-47c9-b41b-bf895ca9d8a5"
"audience-manager-master/src-markdown/data-explorer-create-trait.xml","2e1640f2-7b30-40b6-8473-e3bb5372cdd9"
"audience-manager-master/src-markdown/data-explorer-create-dashboard.xml","4f324404-0c24-4e3b-96c1-7c1b28a4536d"
"audience-manager-master/src-markdown/data-explorer-create-search.xml","2e2fda82-16f4-4a24-b26c-01a1c0d03ce6"
"audience-manager-master/src-markdown/data-explorer-trait-backfill.xml","8b0ef4e6-d16a-4d1d-94f1-b84eebffa9a5"
"audience-manager-master/src-markdown/data-explorer-supported-operators.xml","645fcb6f-50ac-49bc-8df9-c699c749cf8f"
"audience-manager-master/src-markdown/data-export-controls.xml","de7f3608-c0cb-4049-973a-8be54525c600"
"audience-manager-master/src-markdown/datasources-list-and-settings.xml","280a6acd-fef0-4737-a96d-9e22fbc8bfaf"
"audience-manager-master/src-markdown/manage-datasources.xml","4df65bcb-9ad9-4b72-a71e-8918b43d4850"
"audience-manager-master/src-markdown/declared-ids.xml","49bb4f7e-b4a7-4d87-a29c-c3dca036d2a3"
"audience-manager-master/src-markdown/derived-signals.xml","e52600e3-26d1-4607-9b96-afd6086a252d"
"audience-manager-master/src-markdown/destinations.xml","5c7dbdec-f73f-46fe-9f12-7685e8d7334f"
"audience-manager-master/src-markdown/manage-destinations.xml","6b66ff42-0075-49a7-a58f-7f8ea2295fdc"
"audience-manager-master/src-markdown/destination-macros.xml","982cab05-8a3f-4f96-b4d0-291709712ad1"
"audience-manager-master/src-markdown/key-value-pairs.xml","43789419-5b3f-4e62-b2e0-2722340bdd41"
"audience-manager-master/src-markdown/get-aam-cookie-code.xml","89c30fe3-dbe6-4d18-b161-104167d75bcd"
"audience-manager-master/src-markdown/profile-merge-rules.xml","a2e8f8d1-7dc4-41d2-8b09-6c5de0a8bd98"
"audience-manager-master/src-markdown/merge-rules-overview.xml","9e7988cc-9145-432b-840a-54fbd8657b3b"
"audience-manager-master/src-markdown/merge-rules-start.xml","7d32c60f-467c-42dd-afa9-437fd7c473c5"
"audience-manager-master/src-markdown/merge-rules-dashboard.xml","d6725218-7b36-4653-9900-d67b5f7702a0"
"audience-manager-master/src-markdown/merge-rule-definitions.xml","225eeaf7-45e9-4f21-9360-d80a9f90520c"
"audience-manager-master/src-markdown/merge-rule-targeting-options.xml","c9eb41c8-fe19-45f8-9ff1-552c11ef08da"
"audience-manager-master/src-markdown/profile-link-use-case.xml","bd5567fd-fcd5-40ba-b6f1-035d2ddbcd3a"
"audience-manager-master/src-markdown/external-graph-use-cases.xml","f4bc822d-39d2-4680-90ed-7ee2ead6db6f"
"audience-manager-master/src-markdown/profile-link-metrics.xml","76a86ff0-4c64-4734-aec0-0a8828942096"
"audience-manager-master/src-markdown/merge-rule-unsegment.xml","b61c6de3-5fe4-4892-a05a-96a4cb35af34"
"audience-manager-master/src-markdown/instant-cross-device-suppression.xml","cb11b9cb-6d7d-4aa9-91b0-c2715857d821"
"audience-manager-master/src-markdown/considerations-pmr-device-graph.xml","93cd8861-210d-4c52-9cb7-6f2dd7dc018a"
"audience-manager-master/src-markdown/c_segments.xml","d29909c5-ff53-4ccd-8492-88c8465140c5"
"audience-manager-master/src-markdown/segments-purpose.xml","886d4abe-b1b6-4983-b4fb-b552d54d51ba"
"audience-manager-master/src-markdown/segments-dashboard.xml","aa69877b-1d52-4b87-8734-b4bff39935a5"
"audience-manager-master/src-markdown/segment-summary-view.xml","e844e423-9701-42d4-9ba5-d82f41358adc"
"audience-manager-master/src-markdown/retrieve-segment-metadata.xml","719e2c41-8788-4e8a-967a-e367421f9f84"
"audience-manager-master/src-markdown/paused-deleted-segments.xml","88efe4af-f9a4-4bce-920a-352bd4d505dd"
"audience-manager-master/src-markdown/recency-and-frequency.xml","faadd18a-bf27-4b73-995e-9809f52f5350"
"audience-manager-master/src-markdown/segment-builder.xml","5ca924a5-2b29-4802-ab02-e292d77a0aae"
"audience-manager-master/src-markdown/segment-code-syntax.xml","7b4b06ca-7879-4501-8ba7-b2b6467b8a3b"
"audience-manager-master/src-markdown/segment-builder-data.xml","e1e59c0a-b4c7-4cad-8485-3667e0a95e83"
"audience-manager-master/src-markdown/traits.xml","49299d4f-afe6-46c4-86fc-ce9dcca6952e"
"audience-manager-master/src-markdown/trait-details-page.xml","23301376-c1cc-4778-b8c4-9831f6739db9"
"audience-manager-master/src-markdown/trait-dashboard.xml","31b8f958-f67d-4af2-8d78-e37e2dfe810d"
"audience-manager-master/src-markdown/client-activity-synced-audience-traits.xml","b4f145ab-f343-4d71-86d1-5d03f7b03809"
"audience-manager-master/src-markdown/about-folder-traits.xml","e561ce8f-6c90-44a7-b034-685533f29030"
"audience-manager-master/src-markdown/manage-folder-traits.xml","287ac280-bd58-4985-85bd-b6501eb64b7f"
"audience-manager-master/src-markdown/about-trait-builder.xml","4258616c-7a9f-4fe9-95e2-9f51896a14ab"
"audience-manager-master/src-markdown/create-onboarded-rule-based-traits.xml","4243e09f-1f96-443a-864a-d6e6918079fa"
"audience-manager-master/src-markdown/manage-trait-rules.xml","827d4567-2b6f-411e-bd5c-9735c916291a"
"audience-manager-master/src-markdown/create-algorithmic-traits.xml","50c2d2d1-f412-479b-bb70-4f139429c388"
"audience-manager-master/src-markdown/trait-storage.xml","e72685ee-0c64-44a4-a8e2-d6ee5c968ba0"
"audience-manager-master/src-markdown/trait-accuracy-reach.xml","d121e099-6642-4003-ad4f-507d21e478d8"
"audience-manager-master/src-markdown/trait-comparison-operators.xml","41bec3b3-e5df-4a6f-abb0-80ce4c75f5e7"
"audience-manager-master/src-markdown/trait-common-taxonomy.xml","2e177344-07d9-40a7-8c99-c6c6518b9d97"
"audience-manager-master/src-markdown/trait-operator-precedence.xml","df325047-af62-45ad-9ca1-046bfcbe5341"
"audience-manager-master/src-markdown/trait-key-name-requirements.xml","fa72e732-895d-4cf6-bea0-66b404c2b059"
"audience-manager-master/src-markdown/segment-ttl-explained.xml","5b2c6911-50b9-4b68-9dd4-21128d112eab"
"audience-manager-master/src-markdown/trait-variable-prefixes.xml","df2ef9c8-606a-45f9-a836-859f856a7d4b"
"audience-manager-master/src-markdown/trait-geotarget-keys.xml","c7e4cbfe-e564-404e-a565-bbe5fd2fb519"
"audience-manager-master/src-markdown/trait-device-targeting.xml","bc048cc5-3df1-49bc-ac78-0ea5d7edd9cc"
"audience-manager-master/src-markdown/trait-expression-samples.xml","ee74c376-2099-4816-8694-43f58845a0ac"
"audience-manager-master/src-markdown/trait-qualification-reference.xml","07e0a639-2fb2-45d8-bad7-10fb46b08ba9"
"audience-manager-master/src-markdown/trait-builder-regex.xml","c263dc26-a920-48b8-b76a-6d82e7836196"
"audience-manager-master/src-markdown/visitor-profile-viewer.xml","77ffe134-e08f-41de-8fc4-15494847b1d0"
"audience-manager-master/src-markdown/reporting.xml","2631563d-45cf-4f61-b523-cc8b142e49b4"
"audience-manager-master/src-markdown/audience-optimization-reports.xml","b06efa28-f56a-4b72-978e-e0c067f54798"
"audience-manager-master/src-markdown/aor-advertisers.xml","852d550e-3c7f-4750-9abc-365c3a6f7883"
"audience-manager-master/src-markdown/import-dcm.xml","3578cfe1-6d30-4a73-ab75-8d272bebcd60"
"audience-manager-master/src-markdown/segment-performance.xml","5156a4c7-831d-4a95-a1be-eb516f0d91b7"
"audience-manager-master/src-markdown/trend-analysis-volume-analysis.xml","5d124d80-5f54-4970-92cd-2c8eba42efca"
"audience-manager-master/src-markdown/optimal-frequency.xml","50459ce9-39ac-4401-93dd-7526937fc742"
"audience-manager-master/src-markdown/unique-user-reach.xml","897245ab-af6e-42a0-b653-96703b65c764"
"audience-manager-master/src-markdown/reported-conversion-traits.xml","b4b5eb9c-d83e-4e7f-8661-f5d9c855258b"
"audience-manager-master/src-markdown/cross-channel-conversion-reporting.xml","0fecec23-e502-490b-b7dd-47a3753a3f75"
"audience-manager-master/src-markdown/aor-publishers.xml","8425e237-ec52-4615-bb00-84ece4ebffe1"
"audience-manager-master/src-markdown/import-dfp.xml","c685f34f-3e50-4c4b-99fa-d8bbafe0b268"
"audience-manager-master/src-markdown/publisher-segment-performance.xml","c9a1e9ad-4f3f-4334-a3ff-0f241c7303c4"
"audience-manager-master/src-markdown/publisher-segment-trends.xml","f84e8d0a-74e5-430c-b61c-efb696faee93"
"audience-manager-master/src-markdown/publisher-top-unused-traits.xml","90bcd333-41b8-416e-aa4e-a8661891df50"
"audience-manager-master/src-markdown/publisher-ad-unit-overlap.xml","e4467e81-acbf-474e-b501-89d57395651f"
"audience-manager-master/src-markdown/publisher-segment-ad-unit-overlap.xml","aaa20163-58aa-42c9-8f72-a1dfb0d20e57"
"audience-manager-master/src-markdown/publisher-unique-reach.xml","64e75fad-f4cb-4d47-a162-34e663f3966f"
"audience-manager-master/src-markdown/metadata-files-intro.xml","80aa4bc3-c660-4e65-8c22-2ddbb7bddd4f"
"audience-manager-master/src-markdown/datafiles-intro.xml","c19eb0c7-47c1-4cdf-8a6c-cd15fe04c379"
"audience-manager-master/src-markdown/metadata-file-overview.xml","70df7f11-69c5-4873-a69d-8f93f94e9837"
"audience-manager-master/src-markdown/metadata-file-names.xml","cab55b2a-2e54-45f6-aeea-3735b911f821"
"audience-manager-master/src-markdown/metadata-file-contents.xml","9ba44738-3e17-40c7-9e8c-5abd8361e16d"
"audience-manager-master/src-markdown/metadata-delivery-methods.xml","5199ee9b-920d-423d-8070-05a017ecd562"
"audience-manager-master/src-markdown/metadata-update-status.xml","56a1e88a-41da-4d51-a21e-2be98cca7fa2"
"audience-manager-master/src-markdown/daily-trait-variation-report.xml","4e82bb17-d447-4ed1-a4fc-e15b0f1b47f0"
"audience-manager-master/src-markdown/general-reports.xml","0cea75a0-969e-4ee3-971a-60b911711e52"
"audience-manager-master/src-markdown/dynamic-reports.xml","486f4251-da24-4253-ab01-9dd1da8715aa"
"audience-manager-master/src-markdown/interactive-report-technology.xml","5f3d815b-e1e6-42f2-b848-ac035a5aa77d"
"audience-manager-master/src-markdown/delivery-performance-report.xml","c8daa6bc-50d6-4c2c-a45a-5b7065fd88f9"
"audience-manager-master/src-markdown/trait-trait-overlap-report.xml","7fb3fc9e-0e0b-492a-9c3a-04356afb19c7"
"audience-manager-master/src-markdown/segment-trait-overlap-report.xml","a6b3dd21-332e-449f-aa01-2beb47f1794e"
"audience-manager-master/src-markdown/segment-segment-overlap-report.xml","0339eb6c-6355-44a3-9c46-f159485449d1"
"audience-manager-master/src-markdown/unused-signals.xml","04334a5c-3e21-44db-b971-0b4457685e9a"
"audience-manager-master/src-markdown/lookup-tables.xml","ffc77618-474b-455e-9c91-15b32fc151a5"
"audience-manager-master/src-markdown/data-sliders.xml","ec486d97-d1d9-469b-b8df-5821f30d10ee"
"audience-manager-master/src-markdown/overlap-minimum-segment-size.xml","35c1cb39-e28d-4d20-88c9-5ff4fe154e9e"
"audience-manager-master/src-markdown/overlap-csv-files.xml","047e440e-00c5-4d06-a809-51d776326cd6"
"audience-manager-master/src-markdown/onboarding-status-report.xml","6ca8a90a-436b-4fce-adf1-48f3b96b3ed2"
"audience-manager-master/src-markdown/outbound-history-report.xml","3621a59d-2bb5-4828-86f6-4c9bfa580764"
"audience-manager-master/src-markdown/trend-reports.xml","bedbe7d4-7cbb-4403-9104-312f9230aea1"
"audience-manager-master/src-markdown/unique-user-counts.xml","450f6a8c-f363-43de-b2d8-0a156f14ecae"
"audience-manager-master/src-markdown/reports-dashboard.xml","350eee2d-72f7-42a7-916b-60f9a362c5cf"
"audience-manager-master/src-markdown/report-sampling.xml","3d8bd764-a9da-40f1-8794-54304457bb9a"
"audience-manager-master/src-markdown/c_api.xml","bf801e84-f914-4efd-8807-c4972474894a"
"audience-manager-master/src-markdown/api-swagger-migration.xml","93cc28c4-4b91-4c79-93d5-ece9bb4cc9d5"
"audience-manager-master/src-markdown/dcs-intro.xml","585c6dc2-64c4-4aa5-8274-41f27c347181"
"audience-manager-master/src-markdown/dcs-event-calls.xml","84754960-9ef0-454d-8f5c-33846e2494f6"
"audience-manager-master/src-markdown/dcs-url-send.xml","024e307d-bfcb-46cf-ac3a-fc71df0248fe"
"audience-manager-master/src-markdown/dcs-url-receive.xml","fbb77197-8530-48a8-b708-d785f7214494"
"audience-manager-master/src-markdown/dcs-s2s.xml","8c369166-c8a7-46b0-9913-4c027f5b1df9"
"audience-manager-master/src-markdown/dcs-aam-ids.xml","08036045-3b26-4d40-8e94-7d0884048683"
"audience-manager-master/src-markdown/dcs-mcid-ids.xml","80de6cf2-5d9e-4ef8-a0f2-d53b5d574c89"
"audience-manager-master/src-markdown/dcs-s2s-calls.xml","bdfe3430-e27f-4a5c-88d9-ae164d28f601"
"audience-manager-master/src-markdown/dcs-api-reference.xml","094eac50-fd2c-4456-bfbf-fa9a23c6df21"
"audience-manager-master/src-markdown/dcs-api-methods.xml","6e407458-11d4-4342-a84a-512afa5fc183"
"audience-manager-master/src-markdown/dcs_error_codes.xml","d3290038-567b-4c00-bc95-2cec683da5ec"
"audience-manager-master/src-markdown/dcs-regions.xml","ad150ffe-4583-472b-ac8b-fb900a7966e4"
"audience-manager-master/src-markdown/dcs-key-format.xml","af02f2a1-4388-4074-ab4e-66ee82023f1c"
"audience-manager-master/src-markdown/dcs-race-conditions.xml","b0aac960-6732-4e96-87a5-40ba2755e02d"
"audience-manager-master/src-markdown/dcs-keys.xml","0b98ed11-314b-4500-afde-45a041112150"
"audience-manager-master/src-markdown/c_rest_api_main.xml","f575c8dd-7381-4b55-8228-26eb87fbef64"
"audience-manager-master/src-markdown/aam-api-getting-started.xml","af0e527e-6eec-449c-9709-f90e57cd188d"
"audience-manager-master/src-markdown/aam-api-algo-methods.xml","8d5304d7-c1cf-42df-94e7-3f583944bd62"
"audience-manager-master/src-markdown/aam-api-dil-methods.xml","507e7afd-3ae7-44de-98b0-589d699c453b"
"audience-manager-master/src-markdown/aam-api-data-sources.xml","92ab725d-6f0a-497b-8302-39a34dc58636"
"audience-manager-master/src-markdown/aam-api-derived-signals.xml","698019bc-d7f6-41e0-a78a-1ab0bf0e65a0"
"audience-manager-master/src-markdown/aam-api-destinations.xml","048bcdb9-2b31-46f4-8b80-4ba25bf06640"
"audience-manager-master/src-markdown/aam-api-create-destinations.xml","12f04151-ad0e-4cb6-8f3b-b5c427dc2cef"
"audience-manager-master/src-markdown/aam-api-map-segments.xml","35358ace-3082-4e86-a6eb-d77281af6d7e"
"audience-manager-master/src-markdown/aam-api-retrieve-destinations.xml","abce7426-55a5-4045-93a7-0487652a7189"
"audience-manager-master/src-markdown/aam-api-delete-destinations.xml","38fb2228-e564-49a3-9930-3139f8799a8f"
"audience-manager-master/src-markdown/aam-api-domain-management.xml","f2f08bc5-ea42-4171-9a43-0b20976f0cb0"
"audience-manager-master/src-markdown/aam-api-folders.xml","ebb6290e-98c0-472e-ba04-eb5dac036425"
"audience-manager-master/src-markdown/api-segments.xml","a3ab199f-6181-4b36-a1d1-5c2dba7539d3"
"audience-manager-master/src-markdown/aam-api-taxonomy.xml","4ee29ba5-e9ba-4498-a6ee-7343227dd7ba"
"audience-manager-master/src-markdown/api-traits.xml","7359070c-0d7b-4dd9-8b8b-028e41bb5a4e"
"audience-manager-master/src-markdown/aam-api-trait-type.xml","082931d5-457b-4622-817b-86303f38c26a"
"audience-manager-master/src-markdown/aam-api-user-group-permission.xml","1fc27649-e8b8-4413-832f-9482a3eadae7"
"audience-manager-master/src-markdown/aam-api-user.xml","6e1f2c35-bb9d-4166-b7d4-d9c5518a61ad"
"audience-manager-master/src-markdown/aam-api-group.xml","fe042eb5-ea12-42fe-be98-d721f987a914"
"audience-manager-master/src-markdown/aam-api-permissions.xml","111d0f92-d92c-4d4b-b0d6-10dd3fa466ad"
"audience-manager-master/src-markdown/aam-api-dcs-regions.xml","00b70927-b3b7-46bb-8be1-37c6100ecf80"
"audience-manager-master/src-markdown/aam-sdk.xml","7d0b40ce-9cee-41f1-8253-dcfc77a89c72"
"audience-manager-master/src-markdown/c_dil.xml","74945492-cb92-4afb-96a5-b6e53a6dd86c"
"audience-manager-master/src-markdown/dil-overview.xml","77b12f35-81e4-4639-ada6-bf982f27b36e"
"audience-manager-master/src-markdown/dil-class-overview.xml","903a661f-8871-4402-b9d6-acae920276cb"
"audience-manager-master/src-markdown/dil-start.xml","00c1136a-5f08-4104-b0ed-3de847cecd16"
"audience-manager-master/src-markdown/dil-create.xml","6e054600-703c-4a97-af2a-8207c50013db"
"audience-manager-master/src-markdown/dil-get-instance.xml","7b95f9bf-14c0-4c74-b6b9-d6b38513d487"
"audience-manager-master/src-markdown/dil-get-dexqsvars.xml","6d21c7a4-43f8-456b-8831-47343dbb047e"
"audience-manager-master/src-markdown/dil-added-post-window-load.xml","8cdeab00-6ce4-4f07-bb63-41425369a5b7"
"audience-manager-master/src-markdown/dil-coopsafe.xml","c5362a38-93c0-4edb-bdcb-106e43f33a92"
"audience-manager-master/src-markdown/dil-instance-methods.xml","aa5147bb-51d5-41d4-a78a-e550f7492056"
"audience-manager-master/src-markdown/dil-modules.xml","d4c0d8dd-79f8-448e-b17c-c935415dd449"
"audience-manager-master/src-markdown/dil-tools.xml","2bc62ce2-16bd-4e80-b493-c816ba643b59"
"audience-manager-master/src-markdown/dil-use-cases.xml","27995c2d-6572-438e-af99-b5477f090ae9"
"audience-manager-master/src-markdown/dil-flash.xml","65833cfd-768e-4b16-95c5-debd8411df38"
"audience-manager-master/src-markdown/c_integration.xml","951c536c-c272-4864-b0f2-acca65de07d2"
"audience-manager-master/src-markdown/data-integration-methods.xml","17a4179a-e99b-49eb-8f45-f2946afbd27f"
"audience-manager-master/src-markdown/aam-dfp.xml","12d6c2ce-f0fa-4a2c-8b88-fdad634df435"
"audience-manager-master/src-markdown/gpt-aam-destination.xml","f77d9444-2f2b-478e-a9a5-a1b68f32367e"
"audience-manager-master/src-markdown/gpt-aam-requirements.xml","4b2ea81c-29bb-42d3-93d3-1d8e677790b6"
"audience-manager-master/src-markdown/gpt-aam-create-destination.xml","e3bbf327-a7e0-48da-bc84-8f531b7f6750"
"audience-manager-master/src-markdown/gpt-aam-modify-api.xml","0cd38f30-5d29-4511-a779-d32587f1dafb"
"audience-manager-master/src-markdown/gpt-aam-aamgpt-code.xml","24ff5d16-b360-46cc-a4c6-6db34d7fda75"
"audience-manager-master/src-markdown/implement-audience-manager.xml","89369224-3b21-45a9-a4ed-a0a977410520"
"audience-manager-master/src-markdown/audience-management-module.xml","08846427-def3-4a15-88e5-08882d8d57ce"
"audience-manager-master/src-markdown/aam-target-integration.xml","c5ca2101-99fb-4178-9839-3ec5b605c040"
"audience-manager-master/src-markdown/media-data-integration.xml","6f6bbd03-084b-4226-8809-3b00b467606f"
"audience-manager-master/src-markdown/actionable-log-files.xml","4c47615f-ed47-41ba-8694-1d7de4f55d62"
"audience-manager-master/src-markdown/impression-data-pixels.xml","6ac44100-4c55-4992-8835-0d578bb4e5c2"
"audience-manager-master/src-markdown/click-data-pixels.xml","7c3797f7-9674-493d-972b-38be0584fede"
"audience-manager-master/src-markdown/open-ad-server-destination.xml","5891a063-5a4b-4ea7-865f-b24e17ca735f"
"audience-manager-master/src-markdown/openx-destination.xml","5e86ba73-281c-403b-af06-64a1d427526a"
"audience-manager-master/src-markdown/receiving-audience-data.xml","12c73569-2c39-47ba-b541-f3ffcc186afc"
"audience-manager-master/src-markdown/id-sync-outbound.xml","f3849be8-1094-47db-9296-7482f020af18"
"audience-manager-master/src-markdown/real-time-outbound-transfers.xml","1895e818-7ab8-4569-a920-4b0a4c8b83d2"
"audience-manager-master/src-markdown/digitally-signed-http-requests.xml","1183a70f-0c96-42cf-a4f5-37a83ffa1286"
"audience-manager-master/src-markdown/oauth-in-outbound-transfers.xml","a39e370c-b3bd-4b06-a1af-60a024ee7ee4"
"audience-manager-master/src-markdown/batch-outbound-transfers.xml","b456aeda-c94d-41be-a916-02a2b18f1d47"
"audience-manager-master/src-markdown/outbound-file-name-contents.xml","effdcaf6-c37c-45f3-9d2f-a938a9da47a6"
"audience-manager-master/src-markdown/transfer-control-files.xml","ef58213e-7b37-4c5a-8556-0de695706793"
"audience-manager-master/src-markdown/outbound-template-macros.xml","dec082d3-306b-4ff5-afb2-418bd543d8d0"
"audience-manager-master/src-markdown/outbound-macro-examples.xml","823d85d4-d683-45cf-9e60-c12b7d52a498"
"audience-manager-master/src-markdown/authorize-s3-cross-bucket.xml","400a8d67-ebf3-48be-aa3f-498a5441f498"
"audience-manager-master/src-markdown/sending-audience-data.xml","682a9b29-ef1d-4a78-b2a7-04b9ea93ffeb"
"audience-manager-master/src-markdown/real-time-data-integration.xml","96f292bb-608c-41d3-8baa-a58ecb411db0"
"audience-manager-master/src-markdown/real-time-data-transfer-explained.xml","b68781b3-0b7a-442d-8e34-2db2474849a4"
"audience-manager-master/src-markdown/real-time-tech-specs.xml","722aaf40-c60f-451c-99ce-aa773f7f301d"
"audience-manager-master/src-markdown/pixel-based-data-transfer.xml","8773bfc0-6b8d-4a6a-a8b7-e043744486ab"
"audience-manager-master/src-markdown/real-time-data-transfer.xml","43cb0ebc-6c36-4391-bbfb-6b203d63c69a"
"audience-manager-master/src-markdown/batch-data-transfer-explained.xml","a9eee940-151c-44f8-9fe9-8ab47d8fa45c"
"audience-manager-master/src-markdown/batch-data-transfer-overview.xml","472583b1-5057-4add-8e3c-5e50762c88e0"
"audience-manager-master/src-markdown/id-sync-http.xml","037e74a6-acfd-4cef-b693-16b7aaa8e976"
"audience-manager-master/src-markdown/id-sync-file-based.xml","bfe42af9-9149-4da3-830e-f227c4e610c2"
"audience-manager-master/src-markdown/inbound-file-contents.xml","88699b29-1502-4183-a9a4-be70692a02bb"
"audience-manager-master/src-markdown/inbound-s3-filenames.xml","3692a122-6ad5-468c-934e-53067bd8cf71"
"audience-manager-master/src-markdown/inbound-ftp-filenames.xml","49eaafac-5cb0-482f-872a-84c056016bdb"
"audience-manager-master/src-markdown/inbound-file-encryption.xml","89caace1-0259-48fc-865b-d525ec7822f7"
"audience-manager-master/src-markdown/inbound-file-compression.xml","2a68f69c-60b0-4002-863b-302d2320e356"
"audience-manager-master/src-markdown/inbound-receipt-message.xml","69e3a8b3-8465-4f4c-8005-8a9ff15ae19a"
"audience-manager-master/src-markdown/rlsa-integration.xml","5ad821c6-48b4-42c0-b912-1563331e93a2"
"audience-manager-master/src-markdown/reference.xml","8e586e3b-ad7d-459e-bb6b-99bf53d9cc3f"
"audience-manager-master/src-markdown/amazon-s3.xml","8197ecdf-df8f-488d-bbc0-d8d4205b42b4"
